སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
དངང-བར-འགྱུར	 སམÂ­ཏརÄསམ་ÄÂ­པཙྱཏེ|སམÂ­ཏརÄསམ་ÄÂ­པཙྱཏེ 
ལུང	 Äགམ|Äགམ 
ཨ-ག-རུ	 ཨགརུ| ཨགརུ |ཨགརུ 
སྤྲ-བའི-མེ-ཏོག	Äགཏི
བྱེད-དུ-འཇུག-པ-པོ	ཀÄརÄཔཀ༏་ཀརཏá¹
བྱེད-པ-པོ-མེད-པ	 ཨÂ­ཀརཏá¹ཀ|ཨÂ­ཀརཏá¹ཀ 
ཕུང-པོ	 སྐནདྷ| སྐནདྷ |སྐནདྷ 
ཟག-བཅས-ཀྱི-ཕུང-པོ	 སÄསྲབ༹Â­སྐནདྷ|སÄསྲབ༹Â­སྐནདྷ 
ཚུལ-ཁྲིམས-ཀྱི-ཕུང-པོ	 ÅÄ«ལÂ­སྐནདྷ| ÅÄ«ལÂ­སྐནདྷ |ÅÄ«ལÂ­སྐནདྷ 
ཏིང-ངེ-འཛིན-གྱི-ཕུང-པོ	 སམÄདྷིÂ­སྐནདྷ| སམÄདྷིÂ­སྐནདྷ |སམÄདྷིÂ­སྐནདྷ 
འདུ-བྱེད-ཀྱི-ཕུང-པོ	 སá¹Â­སཀÄརÂ­སྐནདྷ| སá¹Â­སཀÄརÂ­སྐནདྷ |སá¹Â­སཀÄརÂ­སྐནདྷ 
འདུ-ཤེས-ཀྱི-ཕུང-པོ	 སá¹Â­ཇÃ±ÄÂ­སྐནདྷ| སá¹Â­ཇÃ±ÄÂ­སྐནདྷ |སá¹Â­ཇÃ±ÄÂ­སྐནདྷ 
རྣམ-པར-གྲོལ-བའི-ཕུང-པོ	 བི༹Â­མུཀཏིÂ­སྐནདྷ| བི༹Â­མུཀཏིÂ­སྐནདྷ |བི༹Â­མུཀཏིÂ­སྐནདྷ 
རྣམ-པར-ཤེས-པའི-ཕུང-པོ	 བི༹Â­ཇÃ±ÄནÂ­སྐནདྷ| བི༹Â­ཇÃ±ÄནÂ­སྐནདྷ |བི༹Â­ཇÃ±ÄནÂ­སྐནདྷ 
ཚོར-བའི-ཕུང-པོ	 བེ༹དནÄÂ­སྐནདྷ| བེ༹དནÄÂ­སྐནདྷ |བེ༹དནÄÂ­སྐནདྷ 
གཟུགས-ཀྱི-ཕུང-པོ	 རÅ«པÂ­སྐནདྷ|རÅ«པÂ­སྐནདྷ 
ཤེས-རབ-ཀྱི-ཕུང-པོ	 པྲཇÃ±ÄÂ­སྐནདྷ| པྲཇÃ±ÄÂ­སྐནདྷ |པྲཇÃ±ÄÂ­སྐནདྷ 
རྣམ-པར-གྲོལ-བའི-ཡེ-ཤེས-མཐོང-བའི-ཕུང-པོ	 བི༹Â­མུཀཏིÂ­ཇÃ±ÄནÂ­དརÅཨནÂ­སྐནདྷ| བི༹Â­མུཀཏིÂ­ཇÃ±ÄནÂ­དརÅཨནÂ­སྐནདྷ |བི༹Â­མུཀཏིÂ­ཇÃ±ÄནÂ­དརÅཨནÂ­སྐནདྷ 
ཉེ-བར-ལེན-པའི-ཕུང-པོ	 ཨུཔÄདÄནསྐནདྷ| ཨུཔÄདÄནསྐནདྷ |ཨུཔÄདÄནསྐནདྷ 
ཁྲོ-བ	 ཀྲོདྷ|ཀྲོདྷ 
རྒ-ཤི	 ཇརÄÂ­མརá¹ཨ|ཇརÄམརá¹ཨ 
འཁྲུགས-པ	ཀá¹£ཨོབྷá¹ཨ
རྒོད-པ	 ཨཽདདྷཏྱ|ཨཽདདྷཏྱ 
རྒོད-པ-དང-འགྱོད-པ	 ཨཽདདྷཏྱÂ­ཀཽཀá¹ཏྱ|ཨཽདདྷཏྱÂ­ཀཽཀá¹ཏྱ 
མེ-ལྷ	 ཨཱགནི|ཨཱགནི 
མེས-བྱིན	 ཨཱགནིདཏཏ|ཨཱགནིདཏཏ 
མེའི-རྫ-མ	 ཨཱགནིགྷá¹­ཨ|ཨཱགནིགྷá¹­ཨ 
མེ-ཡི-དབང-ཕྱུག	 ཨཱགནÄ«Åབ༹ར|ཨཱགནÄ«Åབ༹ར 
དྲག-པོའི-མཆེ-བ-ཅན	 ཨཱགྲདá¹á¹£á¹­རཀ|ཨཱགྲདá¹á¹£á¹­རཀ 
བྱང-ཆུབ-ཀྱི-ཕྱོགས-ཀྱི-ཆོས	 བོདྷིÂ­པཀá¹£ཡÂ­དྷརྨ| བོདྷིÂ­པཀá¹£ཨིཀÂ­དྷརྨ |བོདྷིÂ­པཀá¹£ཨིཀÂ­དྷརྨ 
བྱང-ཆུབ-ཀྱི-ཕྱོགས-སུམ-ཅུ-རྩ-བདུན-གྱི-ཆོས	 བོདྷིÂ­པཀá¹£ཨིཀÂ­དྷརྨ| བོདྷིÂ­པཀá¹£ཨིཀÂ­དྷརྨ |བོདྷིÂ­པཀá¹£ཨིཀÂ­དྷརྨ 
ཨཱིར-བིར	 ཨཱཨིལབི༹ལ|ཨཱཨིལབི༹ལ 
ས-སྲུང-གི-བུ	 ཨཱཨིརÄབ༹á¹ཨ|ཨཱཨིརÄབ༹á¹ཨ 
གཞལ-མེད-ཁང	 བི༹མÄན|བི༹མÄན 
མ-སྐྱེས-དགྲ	 ཨཱཇÄཏÅཨཏྲུ| ཨཱཇÄཏÅཨཏྲུ |ཨཱཇÄཏÅཨཏྲུ 
མི-ཕམ	 ཨཱཇིཏ| ཨཱཇིཏ |ཨཱཇིཏ 
མི-ཕམ-པ	 ཨཱཇིཏ|ཨཱཇིཏ 
བྱམས-པ	 Mཨཻཏྲཀ༏་Mཨཻཏྲེཡ | Mཨཻཏྲེཡ| Mཨཻཏྲེཡ | Mཨཻཏྲེཡ༏་ཨཱཇིཏ༏་Mཨཻཏྲཀ | མཻཏརÄ« | མཻཏྲེཡ |Mཨཻཏྲེཡ༏་ཨཱཇིཏ༏་Mཨཻཏྲཀ 
མ-ཕམ-པ	 ཨཱཇིཏ|ཨཱཇིཏ 
མི-ཕམ-སྐྲའི-ལ-བ-ཅན	 ཨཱཇིཏ་KཨེÅཨཀམབལ| ཨཱཇིཏ་KཨེÅཨཀམབལ |ཨཱཇིཏ་KཨེÅཨཀམབལ 
མི-ཕམ-སྒྲའི-ལ-བ-ཅན	 ཨཱཇིཏ་KཨེÅཨཀམབལ| ཨཱཇིཏ་KཨེÅཨཀམབལ |ཨཱཇིཏ་KཨེÅཨཀམབལ 
ཀུན-ཏུ-འཚོ-བ-པ	 ÄཇÄ«བི༹ཀ| ÄཇÄ«བི༹ཀ |ÄཇÄ«བི༹ཀ 
ཀུན-ཏུ-འཚོ-བའི-རིགས	 ÄཇÄ«བི༹ཀ|ÄཇÄ«བི༹ཀ 
ཀུན-ཤེས-ཀཽཎ-ཌི-ཉ	 ÄཇÃ±Äཏཀཽá¹á¸ཨིཉ|ÄཇÃ±Äཏཀཽá¹á¸ཨིཉ 
ཀུན-ཤེས-ཀཽ-ཎྜི-ཉ	 ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ|ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ 
ཀུན-ཤེས-ཀཽཎྜིནྱ	 ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ | ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ| ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ |ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ 
ཀུན-ཤེས-ཀཽཎཌི-ཉ	 ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ|ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ 
ཅང-ཤེས-ཀཽཎྜི-ནྱ	 ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ|ÄཇÃ±ÄཏÂ­ཀཽá¹á¸ཨིཉ 
ལ-ཕུག	ཡབ༹ÄནÄ«
འོག-མིན	 ཨཱཀནིá¹£á¹­ཧ| ཨཱཀནིá¹£á¹­ཧ |ཨཱཀནིá¹£á¹­ཧ 
ནམ-མཁའི-སྙིང-པོ	 ÄཀÄÅཨགརབྷ| ÄཀÄÅཨགརབྷ |ÄཀÄÅཨགརབྷ 
ནམ-མཁའ-སྙིང-པོ	 ÄཀÄÅཨགརབྷ|ÄཀÄÅཨགརབྷ 
ནམ-མཁའ-ལ-གནས-པ	 ÄཀÄÅཨÂ­པྲཏིá¹£á¹­ཧིཏ|ÄཀÄÅཨÂ­པྲཏིá¹£á¹­ཧིཏ 
མི-ཕྱེད-པ	 Äཁá¹á¸ཨལ|Äཁá¹á¸ཨལ 
མི-རྡུང	 Äཀོá¹­Ä|Äཀོá¹­Ä 
བློ-གྲོས-མི-ཟད-པ	 ཨཱཀá¹£ཨཡམཏི| ཨཱཀá¹£ཨཡམཏི |ཨཱཀá¹£ཨཡམཏི 
མི-བསྐྱོད-པ	 ཨཱཀá¹£ཨོབྷྱ| ཨཱཀá¹£ཨོབྷྱ |ཨཱཀá¹£ཨོབྷྱ 
མི-འཁྲུགས-པ	 ཨཀá¹£ཨོབྷྱ | ཨཱÂ­ཀá¹£ཨོབྷྱ| ཨཱÂ­ཀá¹£ཨོབྷྱ | ཨཱཀá¹£ཨོབྷྱ |ཨཱཀá¹£ཨོབྷྱ 
མི-འཁྲུགས-རྒྱལ	 ཨཱཀá¹£ཨོབྷྱརÄཇ|ཨཱཀá¹£ཨོབྷྱརÄཇ 
རྣ-ཆ	 ཨཱལམབུÅÄ|ཨཱལམབུÅÄ 
ཤེས-བཞིན-ཅན	སá¹Â­པྲཇÄན
ཤེས-བཞིན	སམÂ­པྲཇཉ
ཤེས-བཞིན-དུ-སྤྱོད	 སá¹Â­པྲཇÄནÂ­ཅÄརÄ«་བྷབ༹ཏི|སá¹Â­པྲཇÄནÂ­ཅÄརÄ«་བྷབ༹ཏི 
ཨཱ-ལི-ཀཱ-ལི	 Äལི་ཀÄལི|Äལི་ཀÄལི 
འགྱེས-པ	པརཏá¸¥
སེམས-གཞན-དུ-འགྱུར	ཅིཏཏསཡÄཉÂ­ཐÄ་བྷབ༹ཏི༏་ཨཉÂ­ཏབ༹མÂ­Äཔདྱཏེ
གཞན-ཉིད-དུ-འགྱུར	ཅིཏཏསཡÄཉÂ­ཐÄ་བྷབ༹ཏི༏་ཨཉÂ­ཏབ༹མÂ­Äཔདྱཏེ
རིག-བྱེད	 Vཨེད | བེ༹ད| བེ༹ད |བེ༹ད 
ཀུན-ཏུ-འོད	 སམནཏཔྲབྷÄ|སམནཏཔྲབྷÄ 
ཡོན-ཏན-ཐམས-ཅད	སརབ༹གུá¹ཨ
ལུས-ཀྱི-ལས-ཐམས-ཅད-ཡེ-ཤེས-སྔོན-དུ-འགྲོ-ཞིང-ཡེ-ཤེས-ཀྱི-རྗེས-སུ-འབྲང-བ	 སརབ༹Â­ཀÄཡÂ­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི| སརབ༹Â­ཀÄཡÂ­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི |སརབ༹Â­ཀÄཡÂ­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི 
ཡིད-ཀྱི-ལས-ཐམས-ཅད-ཡེ-ཤེས-སྔོན-དུ-འགྲོ-ཞིང-ཡེ-ཤེས-ཀྱི-རྗེས-སུ-འབྲང-བ	 སརབ༹Â­མནá¸¥Â­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི| སརབ༹Â­མནá¸¥Â­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི |སརབ༹Â­མནá¸¥Â­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི 
ངག-གི-ལས-ཐམས-ཅད-ཡེ-ཤེས-སྔོན-དུ-འགྲོ-ཞིང-ཡེ-ཤེས-ཀྱི-རྗེས-སུ-འབྲང-བ	 སརབ༹Â­བ༹ÄཀÂ­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི| སརབ༹Â­བ༹ÄཀÂ­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི |སརབ༹Â­བ༹ÄཀÂ­ཀརྨÂ­ཇÃ±ÄནÂ­པÅ«རབ༹Â­གམá¹་ཇÃ±ÄནÄནུÂ­པརིÂ­བ༹རྟི 
ཀུན-གཞི	 Äལཡ| Äལཡ |Äལཡ 
རབ-ཏུ-དབྱུང-བ	 པྲབ༹རÄཇཡཏི| པྲབ༹རÄཇཡཏི |པྲབ༹རÄཇཡཏི 
དཔུང-གཉེན	པརÄཡá¹ཨ
བསོད-སྙོམས-ཀྱི-ཟས	པིá¹á¸ཨཔÄཏ
ལྷུང-བཟེད	 པÄཏྲ | པá¹­ཨÂ­པÄཏྲ| པá¹­ཨÂ­པÄཏྲ |པÄཏྲ 
ཏ-ར-ནི	ཏརá¹ཨི
གཞོན-ནུ-མ	ཀུམÄརÄ«
ཨ-ཀ-རུ	ཨགུརུ
སྣང-བ-མ	 ÄལོཀཀརÄ|ÄལོཀཀརÄ 
ལྟ-བྱེད-མ	 ÄལོཀིནÄ«|ÄལོཀིནÄ« 
ཕྱིས	ཨེབ༹
གཞན-དུ-འགྱུར-བ	ཨཉÂ­ཐÄཏབ༹
ཨ-རུ-ར	 ÄམལཀÄ« | ཧརÄ«ཏཀÄ«| ཧརÄ«ཏཀÄ« |ÄམལཀÄ« 
སྐྱུ-རུ-ར	 Äམལཀ | ÄམལཀÄ«| ÄམལཀÄ« |ÄམལཀÄ« 
ཀུ-ར-བ-ཀ	ཀུརབཀ
བདུད-རྩི	 ཨམá¹ཏ | ཨཱམá¹ཏབིནདུ| ཨཱམá¹ཏབིནདུ |ཨམá¹ཏ 
འོད-དཔག-མེད	 ཨཱམིཏÄབྷ| ཨཱམིཏÄབྷ |ཨཱམིཏÄབྷ 
སྣང-བ-མཐའ-ཡས	 ཨཱམིཏÄབྷ| ཨཱམིཏÄབྷ |ཨཱམིཏÄབྷ 
འོད-དཔག-མད	 ཨཱམིཏÄབྷ|ཨཱམིཏÄབྷ 
འོད-དཔག-ཏུ-མེད-པ	 ཨམིཏÄབྷ|ཨམིཏÄབྷ 
རྒྱལ-མསཐན-དཔག-མེད	 ཨཱམིཏདྷབ༹ཇ|ཨཱམིཏདྷབ༹ཇ 
ཕུང-པོ-དཔག-མེད	 ཨཱམིཏསྐནདྷ|ཨཱམིཏསྐནདྷ 
ཚེ-དཔག-མེད	 ཨཱམིཏÄཡུས| ཨཱམིཏÄཡུས |ཨཱམིཏÄཡུས 
དོན-ཡོད-མཐོང	 ཨཱམོགྷདརÅཨིན|ཨཱམོགྷདརÅཨིན 
མཐོང-བ-དོན-ཡོད	 Sཨརབ༹ÄརཐདརÅཨ| Sཨརབ༹ÄརཐདརÅཨ | ཨཱÂ­མོགྷÂ­དརÅཨིན | ཨཱམོགྷདརÅཨིན |ཨཱམོགྷདརÅཨིན 
མཐོང-ན-དོན-ཡོད	 ཨཱམོགྷདརÅཨིན༏་ཨཱམོགྷ|ཨཱམོགྷདརÅཨིན༏་ཨཱམོགྷ 
དོན-ཡོད-རྒྱལ-པོ	 ཨཱམོགྷརÄཇ| ཨཱམོགྷརÄཇ |ཨཱམོགྷརÄཇ 
དོན-གྲུབ	 SཨིདདྷÄརཐ| SཨིདདྷÄརཐ | ཨཱམོགྷསིདདྷི |ཨཱམོགྷསིདདྷི 
དོན-ཡོད-གྲུབ-པ	 ཨཱམོགྷསིདདྷི| ཨཱམོགྷསིདདྷི |ཨཱམོགྷསིདདྷི 
སྒེག-བྱེད	Åá¹á¹གÄར
དཔུང-མགོ-ཤིན-ཏུ-ཟླུམ-པོ	 སུÂ­སá¹Â­བ༹á¹ཏÂ­སྐནདྷÂ­ཏÄ|སུÂ­སá¹Â­བ༹á¹ཏÂ­སྐནདྷÂ­ཏÄ 
ཨ-མྲ-སྲུང-བ	 ÄམྲཔÄལÄ«|ÄམྲཔÄལÄ« 
ཨ-མྲས-བསྲུངས-པ	 ÄམྲཔÄལÄ«|ÄམྲཔÄལÄ« 
ཨ-མྲས-བསྲུངས-པའི-ཚལ-ཆེན-པོ	 ÄམྲཔÄལÄ«བ༹ན|ÄམྲཔÄལÄ«བ༹ན 
ཨཱ-མྲས-བསྲུངས-བའི-ཚལ	 ÄམྲཔÄལÄ«བ༹ན|ÄམྲཔÄལÄ«བ༹ན 
ཨཱཎཱ	 Äá¹Ä|Äá¹Ä 
ཟིལ-གནོན	 ཨཱནÄབྷིབྷÅ«|ཨཱནÄབྷིབྷÅ« 
བཀྲེས-ངབ	ཨá¹­ཨཀཀར
ཙན-ད-ལྟར	 ཨཱནÄལ|ཨཱནÄལ 
བརྩོན-འགྲུས-མཐའ-ཡས	 ཨཱནá¹ཏབ༹Ä«རྱ|ཨཱནá¹ཏབ༹Ä«རྱ 
ཀུན-དགའ-བོ	 Äནནད| Äནནད |Äནནད 
ཀུན-དགའ	 Äནནད|Äནནད 
དགའ-བ	 SÅ«རཏ| SÅ«རཏ | Äནནད | ཎནད | ཏུá¹£á¹­ཨི༏་ནནདན | པརÄ«ཏི | མུདིཏÄ | མུདིཏÄ༏་ཏུá¹£á¹­ཨི༏་ནནདན༏་རཏི |Äནནད 
དགའ-བའི-དཔལ	 ÄནནདÅརÄ« | ÄནནདÅརÄ« | ÅརÄ«ཧརá¹£ཨ| ÅརÄ«ཧརá¹£ཨ |ÄནནདÅརÄ« 
ཀུན-ཏུ-དགའ-བྱེད	 Äནནདིཏ|Äནནདིཏ 
མཐའ-ཡས	 ཨཱནནཏ | ཨཱནནཏཀ༏་ཨཱནནཏ| ཨཱནནཏཀ༏་ཨཱནནཏ |ཨཱནནཏཀ༏་ཨཱནནཏ 
སྤྱོད-པ-མཐའ-ཡས	 ཨཱནནཏཅÄརིཏྲ|ཨཱནནཏཅÄརིཏྲ 
མཐའ-ཡས-དབྱངས	 ཨཱནནཏགྷོá¹£ཨ|ཨཱནནཏགྷོá¹£ཨ 
མཐའ-ཡས-བློ-གྲོས	 ཨཱནནཏམཏི|ཨཱནནཏམཏི 
བློ-གྲོས-མཐའ-ཡས	 ཨཱནནཏམཏི|ཨཱནནཏམཏི 
མུ-ཁྱུད-མཐའ-ཡས	 ཨཱནནཏནེམི|ཨཱནནཏནེམི 
མཐའ-ཡས-སྤྱན	 ཨཱནནཏནེཏྲ|ཨཱནནཏནེཏྲ 
མཐའ-ཡས-གནོན	 ཨཱནནཏབི༹ཀརÄམིá¹|ཨཱནནཏབི༹ཀརÄམིá¹ 
ཡོན-ཏན-རིན-ཆེན-མཐའ-ཡས-བཀོད-པ	 ཨཱནནཏÂ­གུá¹ཨÂ­རཏནÂ­བ༹ཡÅ«ཧ|ཨཱནནཏÂ­གུá¹ཨÂ­རཏནÂ­བ༹ཡÅ«ཧ 
ཡེ-ཤེས-བླ-མ-མཐའ-ཡས-པ	 ཨཱནནཏÂ­ཇÃ±Äནནོཏཏར|ཨཱནནཏÂ­ཇÃ±Äནནོཏཏར 
དམིགས-པ-མེད-པའི-བསམ-གཏན	 ཨཱནÄརམབá¹ཨÂ­དྷཡÄཡིན|ཨཱནÄརམབá¹ཨÂ­དྷཡÄཡིན 
བཟོད-ལྡན-མ	 ཨཱནསÅ«ཡÄ|ཨཱནསÅ«ཡÄ 
མགོན-མེད-ཟས-སྦྱིན	 ཨཱནÄཐཔིá¹á¸ཨད| ཨཱནÄཐཔིá¹á¸ཨད |ཨཱནཐཔིá¹á¸ཨད 
མགོན-མེད-པ-ལ-ཟས-སྦྱིན-པ	 ཨཱནÄཐཔིá¹á¸ཨད|ཨཱནÄཐཔིá¹á¸ཨད 
མགོན-མེད-ཟས-སྦྱིན-གྱི-ཀུན-དགའ-ར-བ	 ཨཱནÄཐཔིá¹á¸ཨདÄརÄམ|ཨཱནÄཐཔིá¹á¸ཨདÄརÄམ 
མ-དྲོས-པ	 ཨཱནབ༹ཏཔཏ| ཨཱནབ༹ཏཔཏ | ཨཱནབ༹པཏ |ཨཱནབ༹པཏ 
མཚོ-ཆེན-པོ-མ-དྲོས-པ	 ཨཱནབ༹ཏཔཏ|ཨཱནབ༹ཏཔཏ 
མ-དྲོས	 ཨཱནབ༹ཏཔཏ|ཨཱནབ༹ཏཔཏ 
འོད-ཟེར-འབར-བ-དུ-མས-འཁོར-བ	 ཨཱནེཀÂ­རཏནÄá¹ÅཨུÂ­མÄལÄ| ཨཱནེཀÂ­རཏནÄá¹ÅཨུÂ­མÄལÄ |ཨཱནེཀÂ­རཏནÄá¹ÅཨུÂ­མÄལÄ 
ཨང-ག	 ཨཱá¹ག|ཨཱá¹ག 
ཨང-གའི-རྒྱལ-པོ	 ཨཱá¹གརÄཇ|ཨཱá¹གརÄཇ 
ཙཎྜེ-མཧཱ-ཀྲོ-དྷ	 Cཨá¹á¸ཨÂ­མཧÄÂ­ཀྲོདྷ|Cཨá¹á¸ཨÂ­མཧÄÂ­ཀྲོདྷ 
ཞལ-ལ-ཁྲོ-གཉེར-གྱི-རིམ-པ-མེད-པ	 ཨÂ­པརིÂ­མལÄནÂ­སལÄá¹­ཨÂ­ཏÄ|ཨÂ­པརིÂ­མལÄནÂ­སལÄá¹­ཨÂ­ཏÄ 
ཤེས-ལྡན	 ཨཱá¹གིརས|ཨཱá¹གིརས 
ཨང-གི-ར	 ཨཱá¹གིརས༏་ཨཱá¹གིརསÄ༏་ཨཱá¹གིརས|ཨཱá¹གིརས༏་ཨཱá¹གིརསÄ༏་ཨཱá¹གིརས 
བརྩོན-པ-མི-འདོར-བ	 ཨཱནིཀá¹£ཨིཔཏདྷུར|ཨཱནིཀá¹£ཨིཔཏདྷུར 
བརྩོན-པ-མི-གཏོང-བ	 ཨཱནིཀá¹£ཨིཔཏདྷུར| ཨཱནིཀá¹£ཨིཔཏདྷུར |ཨཱནིཀá¹£ཨིཔཏདྷུར 
བརྩོན-པའི-མི-འདོར	 ཨཱནིཀá¹£ཨིཔཏདྷུར|ཨཱནིཀá¹£ཨིཔཏདྷུར 
དུད-འགྲོ	ཏÄ«རྱག
སྲིན-བུ	ཀྲིམི
མ-འགགས-པ	 ཨཱནིརུདདྷ| ཨཱནིརུདདྷ |ཨཱནིརུདདྷ 
མ-འགག-པ	 ཨཱནིརུདདྷ|ཨཱནིརུདདྷ 
འགགས-པ-མེད-པ	 ཨཱནིརུདདྷ|ཨཱནིརུདདྷ 
ཕྱིར-མི-ལྡོག-པ	 ཨÂ­བི༹Â­ནིÂ­བ༹རྟ༏་ཨÂ­བཻ༹བ༹རྟིཀ༏་ཨÂ­བི༹Â­ནིÂ­བ༹རྟནÄ«ཡ| ཨÂ­བི༹Â­ནིÂ­བ༹རྟ༏་ཨÂ­བཻ༹བ༹རྟིཀ༏་ཨÂ­བི༹Â­ནིÂ­བ༹རྟནÄ«ཡ | ཨཱནིབ༹རྟིན |ཨཱནིབ༹རྟིན 
ལོང-བུ-རྣམས-མི-མངོན-པ	གÅ«á¸ཧÂ­གུལཕÂ­ཏÄ
ཟས-དང-གོས-སྦྱིན-མ	 ཨཱནནཔÄནདÄ|ཨཱནནཔÄནདÄ 
འཚིག-པ	པྲདÄÅཨ
བདུད	 MÄར | ཎམུཅི| ཎམུཅི | མÄར | མÄརÄá¸¥ | ཨཱནཏཀ |ཨཱནཏཀ 
ས-བླའི-ལྷ	 ཨནཏརÄ«ཀá¹£ཨÂ­དེབ༹|ཨནཏརÄ«ཀá¹£ཨÂ­དེབ༹ 
ལྷ-མ-ཡིན	 ཨསུར| ཨསུར |ཨསུར 
རྗེས-སུ-དཔག-པ	 ཨཱནུམཻནེཡ|ཨཱནུམཻནེཡ 
དཔེ-མེད-བློ-གྲོས	 ཨཱནུཔམམཏི| ཨཱནུཔམམཏི |ཨཱནུཔམམཏི 
ཉེ-བར-ཞི-བ	 ཨབི༹Â­ཀོཔན| ཨབི༹Â­ཀོཔན | ཨཱནུཔÅÄནཏ |ཨཱནུཔÅÄནཏ 
ལྷ-མཚམས	 ཨཱནུརÄདྷÄ|ཨཱནུརÄདྷÄ 
རྗེས-སུ-ཆགས-མ	 ཨཱནུརÄགིནÄ«|ཨཱནུརÄགིནÄ« 
སྤྲིན-མེད	 ཨཱནÂ­ཨབྷྲཀ | ཨཱནབྷྲཀ|ཨཱནÂ­ཨབྷྲཀ 
མི-ཆེ-བ	 ཨཱནÂ­ཨབྷྲཀ | ཨཱབá¹ཧ༏་ཨཱབ༹á¹ཧ| ཨཱབá¹ཧ༏་ཨཱབ༹á¹ཧ | ཨཱབ༹á¹ཧ |ཨཱནÂ­ཨབྷྲཀ 
མ-བསྙལ-བའི-རྒྱལ-མཚན	 ཨཱནÂ­ཨབ༹ནÄམིཏÂ­བཻ༹ཇཡནཏÄ«|ཨཱནÂ­ཨབ༹ནÄམིཏÂ­བཻ༹ཇཡནཏÄ« 
མ-བསྙལ-རྒྱལ-མཚན-རྒྱལ-བའི-བ-དན	 ཨཱནÂ­ཨབ༹ནÂ­ཏÄ་ཌྷབ༹ཇÂ­བཻ༹ཇཡནཏÄ«|ཨཱནÂ­ཨབ༹ནÂ­ཏÄ་ཌྷབ༹ཇÂ­བཻ༹ཇཡནཏÄ« 
དམིགས-པ-མེད-པ-ཡིད-ལ-བྱེད-པ	 ཨཱནÂ­ཨུཔལམབྷÂ­མནསིÂ­ཀÄར|ཨཱནÂ­ཨུཔལམབྷÂ­མནསིÂ­ཀÄར 
བློ-གྲོས-དཔེ-མེད	 ཨཱནÂ­ཨུཔམÂ­ཅིནཏིན|ཨཱནÂ­ཨུཔམÂ­ཅིནཏིན 
སོག-མེད	 ཨཱཔལÄལ|ཨཱཔལÄལ 
ཨ-པ-མརྒ	 ཨཔÄམÄརྒ| ཨཔÄམÄརྒ |ཨཔÄམÄརྒ 
